place,freq
Lancashire,255
Yorkshire,221
Manchester,195
Sunderland,162
Devon,146
London,143
Liverpool,142
Cornwall,141
South,127
Southampton,88
Birmingham,86
Newcastle,84
North,82
Leeds,82
Derby,80
Nottingham,78
Portsmouth,72
West,67
District,64
Oxford,63
East,53
Wales,52
Lake,51
Cambridge,46
Scotland,46
Villages,45
England,45
Norfolk,44
Dorset,44
York,39
St,38
Kent,37
Ipswich,36
Brighton,33
Wigan,33
Country,33
Suffolk,32
Bristol,31
Exeter,30
Sussex,28
Derbyshire,28
Burnley,27
Blackpool,25
Rural,24
Somerset,24
Seaside,23
City,23
Northumberland,23
Hull,23
Cumbria,22